app_domain,"dev.gov.uk"
app_domain_suffix,"dev.gov.uk"
asset_host,"http://static.dev.gov.uk"
asset_root,"http://static.dev.gov.uk"
efg_domain,"www.sflg.gov.uk"
internal_tld,"development"
licensify_mongo_encrypted,"yes"
monitoring_domain_suffix,"dev.alphagov.co.uk"
monitoring_group,"root@localhost"
monitoring_protected,"no"
shell_prompt_string,"dev"
ssh_allow_users,"alext annashipman bob bradleyw carlmassa dai davidillsley davidt dcarley deploy@217.171.99.70 deploy@10.0.0.3 garethr heathd jabley james jamiec jordan kushalp mazz mwall nick ops01 ppotter psd robyoung ssharpe"
website_host,"www.dev.gov.uk"
website_root,"http://www.dev.gov.uk"
